,Unnamed: 0.1,Unnamed: 0,FACILITY_CODE,SOURCE,STATE,FACILITY,CITY,LATITUDE,LONGITUDE,FLOW_2012_MGD,2012_TOT_ANNUAL_MM3,CWNS_NUM,NPDES_ID,check_sewer_permits,SIC_permits
10925,10925,10925,OH03315,CWNS2012,OH,Carrollton WWTP & Sewer System,0,40.5652,-81.084,0.474,0.655362355,39001379001,OH0020931,other_system,NO_SIC_MATCH
10927,10927,10927,OH03335,CWNS2012,OH,Greene Co Cedarville WWTP and Sewers,0,39.7032,-84.0295,0.4,0.553048401,39001435001,OH0020010,other_system,NO_SIC_MATCH
10929,10929,10929,OH03355,CWNS2012,OH,Chardon WWTP & Sewer System,0,41.5828,-81.191,1.41,1.949495614,39001484001,OH0022659,other_system,NO_SIC_MATCH
10932,10932,10932,OH03385,CWNS2012,OH,Chillicothe WWTP & Sewer System,0,39.3278,-82.9497,2.5,3.456552506,39001575001,OH0024406,other_system,NO_SIC_MATCH
10937,10937,10937,OH03435,CWNS2012,OH,Clermont Co Middle East Fork WWTP,0,39.0861,-84.1839,3.31,4.576475518,39001660001,OH0049387,other_system,NO_SIC_MATCH
10952,10952,10952,OH03585,CWNS2012,OH,Greene Co Clifton WWTP and Sewers,0,39.7888,-83.8207,0.018,0.024887178,39001678001,OH0118567,other_system,"[9199, 9199, 9199]"
10961,10961,10961,OH03675,CWNS2012,OH,Corning WWTP and Sewers,0,39.6024,-82.0862,0.06,0.08295726,39001904001,OH0135097,other_system,NO_SIC_MATCH
10972,10972,10972,OH03785,CWNS2012,OH,Delaware Co Olentangy ECC,0,40.1408,-83.0393,4.422,6.113950073054999,39002141001,OH0054399,other_system,NO_SIC_MATCH
10973,10973,10973,OH03795,CWNS2012,OH,Delaware WWTP & Sewer System,0,40.2921,-83.0611,5.4,7.466153413500001,39002142001,OH0024911,other_system,NO_SIC_MATCH
10974,10974,10974,OH03805,CWNS2012,OH,Delphos WWTP & Sewer System,0,40.8531,-84.3427,2.83,3.912817437,39002156001,OH0024929,other_system,NO_SIC_MATCH
11002,11002,11002,OH04085,CWNS2012,OH,Erie Co Huron Basin WWTP,0,41.3884,-82.5503,0.882,1.2194717242050002,39002587009,OH0020125,other_system,NO_SIC_MATCH
11007,11007,11007,OH04135,CWNS2012,OH,Fayette WWTP & Sewer System,0,41.6826,-84.1931,0.15,0.20739315,39002667001,OH0025127,other_system,NO_SIC_MATCH
11008,11008,11008,OH04145,CWNS2012,OH,Findlay WWTP & Sewer System,0,41.044,-83.6614,14.125,19.52952166,39002702001,OH0025135,other_system,NO_SIC_MATCH
11023,11023,11023,OH04295,CWNS2012,OH,Gallia Co Meadowlook WWTP,0,38.8045,-82.241,0.02,0.02765242,39002925001,OH0050407,other_system,NO_SIC_MATCH
11049,11049,11049,OH04555,CWNS2012,OH,Glendale WWTP & Sewer System,0,39.2712,-84.4485,0.61,0.843398812,39003080001,OH0020141,other_system,NO_SIC_MATCH
11071,11071,11071,OH04775,CWNS2012,OH,Harrod WWTP & Sewer System,0,40.7074,-83.9211,0.06,0.08295726,39003472001,OH0053678,other_system,NO_SIC_MATCH
11075,11075,11075,OH04815,CWNS2012,OH,Hebron WWTP & Sewer System,0,39.9836,-82.4854,0.677,0.936034419,39003542001,OH0021539,other_system,NO_SIC_MATCH
11096,11096,11096,OH05025,CWNS2012,OH,Kenton WWTP & Sewer System,Kenton,40.6359,-83.5992,1.886,2.607623211,39004032001,OH0025925,other_system,NO_SIC_MATCH
11101,11101,11101,OH05075,CWNS2012,OH,Kirtland Shenandoah Estates WWTP,0,41.6175,-81.3572,0.013,0.017974073,39004205001,OH0039004,other_system,NO_SIC_MATCH
11103,11103,11103,OH05095,CWNS2012,OH,Kirtland Rockwood Ledges WWTP,0,41.6175,-81.3572,0.025,0.034565525,39004205003,OH0039080,other_system,NO_SIC_MATCH
11110,11110,11110,OH05165,CWNS2012,OH,Lakewood WWTP & Sewer System,0,41.4791,-81.8249,8.48,11.7246261,39004243001,OH0026018,other_system,NO_SIC_MATCH
11139,11139,11139,OH05455,CWNS2012,OH,Lowell WWTP & Sewer System,0,39.5229,-81.5143,0.09,0.12443589,39004627001,OH0020311,other_system,NO_SIC_MATCH
11141,11141,11141,OH05475,CWNS2012,OH,Lucas WWTP & Sewer System,0,40.7047,-82.4147,0.04,0.05530484,39004648001,OH0021041,other_system,NO_SIC_MATCH
11151,11151,11151,OH05575,CWNS2012,OH,Ottawa Co Danbury Township WWTP,0,41.5181,-82.8222,2.75,3.802207757,39004798002,OH0053660,other_system,NO_SIC_MATCH
11154,11154,11154,OH05605,CWNS2012,OH,Mahoning Co Craig Beach WWTP,0,41.1285,-80.9784,0.286,0.3954296067149999,39004808003,OH0043851,other_system,NO_SIC_MATCH
11166,11166,11166,OH05725,CWNS2012,OH,Mason WWTP & Sewer System,0,39.3762,-84.2838,3.75,5.184828759,39004984001,OH0020494,other_system,NO_SIC_MATCH
11187,11187,11187,OH05935,CWNS2012,OH,Minerva WWTP & Sewer System,0,40.7293,-81.1037,0.7,0.967834702,39005334001,OH0021849,other_system,NO_SIC_MATCH
11192,11192,11192,OH05985,CWNS2012,OH,Moreland Hills Greentree WWTP,0,41.4326,-81.4087,0.011,0.015208831,39005445003,OH0021229,other_system,NO_SIC_MATCH
11205,11205,11205,OH06115,CWNS2012,OH,New Knoxville WWTP & Sewer System,0,40.4875,-84.3122,0.26,0.359481461,39005803001,OH0053635,other_system,NO_SIC_MATCH
11214,11214,11214,OH06205,CWNS2012,OH,Auglaize Co K/Z Sewer District,WAPAKONETA,40.6132,-84.2159,0.01,0.01382621,39005855020,OH0125211,other_system,[6514]
11282,11282,11282,OH06885,CWNS2012,OH,Quaker City WWTP & Sewer System,0,39.9701,-81.3001,0.06,0.08295726,39006874001,OH0021351,other_system,NO_SIC_MATCH
11320,11320,11320,OH07265,CWNS2012,OH,Shawnee WWTP & Sewer System,0,39.6069,-82.2184,0.06,0.08295726,39007617001,OH0127671,other_system,NO_SIC_MATCH
11341,11341,11341,OH07475,CWNS2012,OH,"Strongsville ""B"" WWTP & Sewers",0,41.3507,-81.8216,0.799,1.104714181,39008001002,OH0027570,other_system,NO_SIC_MATCH
11354,11354,11354,OH07605,CWNS2012,OH,Sunbury WWTP & Collection System,0,40.3197,-82.8301,0.854,1.180758336,39008092001,OH0055093,other_system,NO_SIC_MATCH
11370,11370,11370,OH07765,CWNS2012,OH,Trumbull Co Warren #3 WWTP,0,41.247,-80.8986,0.011,0.015208831,39008330009,OH0091651,other_system,NO_SIC_MATCH
11372,11372,11372,OH07785,CWNS2012,OH,Trumbull Co Logan Arms WWTP,0,41.1739,-80.6365,0.04,0.05530484,39008330011,OH0092568,other_system,NO_SIC_MATCH
11374,11374,11374,OH07805,CWNS2012,OH,Trumbull Co Kinsman WWTP,0,41.4372,-80.607,0.01,0.01382621,39008330021,OH0140350,other_system,NO_SIC_MATCH
11379,11379,11379,OH07855,CWNS2012,OH,Union WWTP & Sewer System,0,39.8983,-84.3046,0.571,0.7894765924274999,39008372001,OH0021644,other_system,NO_SIC_MATCH
11392,11392,11392,OH07985,CWNS2012,OH,Warren Co Lower Little Miami WWTP,0,39.3209,-84.2574,7.0,9.678347018,39008637006,OH0071692,other_system,NO_SIC_MATCH
11406,11406,11406,OH08125,CWNS2012,OH,Preble Co Sewer District #3 WWTP,0,39.591,-84.5547,0.02,0.02765242,39008820001,OH0134082,other_system,NO_SIC_MATCH
11451,11451,11451,OH08575,CWNS2012,OH,Troy Township Wastewater District,Nova,41.0399,-82.3259,0.03,0.04147863,39010051101,OH0135585,other_system,NO_SIC_MATCH
11453,11453,11453,OH08595,CWNS2012,OH,Crawford Co Linlare Village,0,40.821,-82.9015,0.01,0.01382621,39010331001,OH0079120,other_system,NO_SIC_MATCH
11454,11454,11454,OH08605,CWNS2012,OH,Crawford Co Morton Subdivision,0,40.8159,-82.9286,0.003,0.004147863,39010331002,OH0132870,other_system,"[8811, 8811, 8811]"
11458,11458,11458,OH09305,CWNS2012,OH,Holmes County Jail & Training Center WWTP,PRAIRIE TWP,40.5534,-81.9174,0.02,0.02765242,39000037005,OH0117781,other_system,"[9223, 9223, 9223]"
11461,11461,11461,OH09320,CWNS2012,OH,Wayne Co Attention Center,WOOSTER,40.7183,-81.9018,0.002,0.002765242,39000194002,OH0083925,other_system,"[8063, 8063]"
11470,11470,11470,OH09365,CWNS2012,OH,Darke Co Stillwater Golf Estates,VERSAILLES,40.1734,-84.461,0.008,0.011060968,39009600006,OH0119067,other_system,NO_SIC_MATCH
11565,11565,11565,OK00935,CWNS2012,OK,GORE WWT,Gore,35.5613,-95.0976,0.06,0.08295726,40000093001,OKG380024,other_system,"[4941, 4941]"
11963,11963,11963,OH08865,ICIS2022,OH,HEATHER HILL CARE COMMUNITIES,CHARDON,41.5363,-81.22501,0.1,0.1382621,0,OH0083984,other_system,"[8051, 8051]"
12234,12234,12234,PA00835,CWNS2012,PA,BRADFORD CO - W BURLINGTON STP,0,41.7773,-76.6255,0.05,0.06913105,42000894701,PA0033502,other_system,"[8361, 8361]"
12390,12390,12390,PA02395,CWNS2012,PA,WHITE HAVEN STP,0,41.0629,-75.7835,0.3,0.414786301,42002096001,PA0020435,other_system,[4939]
12464,12464,12464,PA03135,CWNS2012,PA,GARRETT BORO STP,0,39.8679,-79.0653,0.07,0.09678347,42003033001,PA0098132,other_system,"[4941, 4941]"
12476,12476,12476,PA03255,CWNS2012,PA,SPRING GROVE BORO AUTH,0,39.8711,-76.8684,0.26,0.359481461,42003054001,PA0008869,other_system,"[2621, 2621, 2621, 2621, 782, 2621, 2621, 2621, 2621, 2621]"
12523,12523,12523,PA03725,CWNS2012,PA,EASTERN YORK STP (HELLAM),0,40.0018,-76.5978,0.3,0.414786301,42003144001,PA0081591,other_system,[3469]
12541,12541,12541,PA03905,CWNS2012,PA,SO. MT. REST. CTR. STP,0,39.8576,-77.5008,0.25,0.3456552506249999,42003204002,PA0029297,other_system,"[8063, 8063, 8052, 8063, 8052]"
12558,12558,12558,PA04075,CWNS2012,PA,ST FRANCIS COLLEGE - LORETTO STP,0,40.5189,-78.6338,0.06,0.08295726,42004002001,PA0218367,other_system,"[8221, 4941, 4941]"
12576,12576,12576,PA04255,CWNS2012,PA,WINDBER AREA INGLESIDE STP,0,40.1698,-78.7447,2.9,4.009600907249999,42004032001,PA0026778,other_system,NO_SIC_MATCH
12650,12650,12650,PA04995,CWNS2012,PA,LEWIS TWP NORTHUMBERLAND STP,0,41.1034,-76.8043,0.036,0.049774356,42004280005,PA0111741,other_system,"[8211, 8211, 8211, 8211, 8211]"
12729,12729,12729,PA05785,CWNS2012,PA,DCNR - MORAINE STATE PARK STP,0,40.9402,-80.0985,0.23,0.318002831,42005088002,PA0032531,other_system,"[8412, 8412]"
12759,12759,12759,PA06085,CWNS2012,PA,MARIANNA STP,0,40.0248,-80.0848,0.107,0.147940447,42005168001,PA0096229,other_system,NO_SIC_MATCH
12780,12780,12780,PA06295,CWNS2012,PA,KOPPEL BORO STP,0,40.8342,-80.325,0.15,0.20739315,42005227001,PA0023434,other_system,"[2211, 2211, 2211]"
12784,12784,12784,PA06335,CWNS2012,PA,MOON TWP MA - MONTOUR RUN STP,0,40.4915,-80.1509,1.75,2.419586754,42005242002,PA0028801,other_system,NO_SIC_MATCH
12867,12867,12867,PA07165,CWNS2012,PA,SLIGO BORO AUTH STP,0,41.1153,-79.4981,0.11,0.15208831,42006075001,PA0221643,other_system,NO_SIC_MATCH
12946,12946,12946,PA07955,CWNS2012,PA,PA DEPT OF CORRECTIONS-GRATERFORD,0,40.2332,-75.4352,0.85,1.175227852,42007001001,PA0054186,other_system,"[9223, 9223]"
12947,12947,12947,PA07965,CWNS2012,PA,DCNR PROMISED LAND STATE PK STP,0,41.3184,-75.2407,0.15,0.20739315,42007002002,PA0032123,other_system,"[8412, 8412]"
12948,12948,12948,PA07975,CWNS2012,PA,DCNR - SHAWNEE STATE PARK STP,0,40.0343,-78.6357,0.04,0.05530484,42007002004,PA0032093,other_system,"[7999, 7999]"
12951,12951,12951,PA08005,CWNS2012,PA,PA CLARKS SUMMIT STATE HOSPITAL,0,41.4823,-75.7382,0.14,0.19356694,42007003004,PA0029432,other_system,"[8063, 8063, 8063, 8063]"
12952,12952,12952,PA08015,CWNS2012,PA,DCNR LITTLE BUFFALO STATE PK STP,0,40.462,-77.1698,0.012,0.016591452,42007300001,PA0031950,other_system,"[7999, 8412, 8412, 7999]"
12953,12953,12953,PA08025,CWNS2012,PA,DCNR PINCHOT STATE PK STP,0,40.0871,-76.8885,0.1,0.1382621,42007306001,PA0032000,other_system,"[8412, 4911, 8412, 4911, 8412]"
13019,13019,13019,PA08685,CWNS2012,PA,WEST ST CLAIR-PLEASANTVILLE STP,0,40.1606,-78.5936,0.01,0.01382621,42007587001,PA0088960,other_system,[4941]
13044,13044,13044,PA08925,CWNS2012,PA,DCNR DENTON HILL ST PK STP,COUDERSPORT,41.7784,-77.8275,0.01,0.01382621,42006130001,PA0032514,other_system,[8412]
13046,13046,13046,PA08935,CWNS2012,PA,BELTZVILLE STATE PARK,LEHIGHTON,40.8652,-75.6279,0.01,0.01382621,42007101001,PA0032107,other_system,"[8412, 8412]"
13047,13047,13047,PA08940,CWNS2012,PA,SOMERSET CORRECTIONAL FAC. STP,SOMERSET,40.0021,-79.0372,0.16,0.2212193603999999,42007400001,PA0030406,other_system,"[9223, 9223, 9223, 9223]"
13048,13048,13048,PA08945,CWNS2012,PA,DCNR - PRINCE GALLITZIN ST PARK STP,PATTON,40.6515,-78.5507,0.1,0.1382621,42007402001,PA0032085,other_system,"[8412, 8412]"
13049,13049,13049,PA08950,CWNS2012,PA,GREENWOOD FURN. STATE PARK STP,HUNTINGDON,40.6448,-77.7669,0.48,0.6636580811999999,42007409001,PA0031992,other_system,"[8412, 8412]"
13118,13118,13118,RI00175,CWNS2012,RI,ZAMBARANO HOSPITAL,0,41.9971,-71.7617,0.06,0.08295726,44000034001,RI0100129,other_system,"[8062, 8062, 8062]"
13207,13207,13207,SC00845,CWNS2008,SC,Union/Meng Creek Plant,0,34.7228,-81.5025,0.93,1.285837532,45000235001,SC0047236,other_system,NO_SIC_MATCH
13459,13459,13459,TN00175,CWNS2012,TN,Blaine Wastewater System,Blaine,36.1596,-83.8262,0.1,0.1382621,47000142001,TN0074080,other_system,[4941]
13506,13506,13506,TN00645,CWNS2012,TN,Elkton Wastewater System,Elkton,35.0504,-86.8694,0.005,0.006913105,47000450001,TN0076007,other_system,"[8211, 8211]"
13809,13809,13809,TX01035,CWNS2012,TX,Rancho Viejo WWTP,CAMERON COUNTY,26.0428,-97.5556,0.19,0.26269799,48001166001,TX0117731,other_system,"[4941, 4941]"
13976,13976,13976,TX02685,CWNS2012,TX,Par Village WWTP,0,31.9362,-98.5052,0.008,0.011060968,48003167001,TX0122203,other_system,[4941]
14362,14362,14362,TX06350,ICIS2022,TX,CITY OF DALLAS ELM FORK WTP,CARROLLTON,32.972222,-96.916388,5.0,6.913105013,0,TX0002372,other_system,"[4941, 4941]"
14495,14495,14495,TX07220,ICIS2022,TX,FISHING HARBOR WWTP,BROWNSVILLE,25.981388,-97.3375,0.25,0.3456552506249999,0,TX0100242,other_system,"[4491, 4491]"
14581,14581,14581,TX07670,ICIS2022,TX,HOMER N TANNER JR REGIONAL WTP,AVINGER,32.863611,94.662222,0.0,0.0,0,TX0134490,other_system,"[4941, 4941]"
14614,14614,14614,TX07940,ICIS2022,TX,MEXIA STATE SUPPORTED LIVING CENTER WWTP,MEXIA,31.695,-96.531944,0.45,0.6221794511250001,0,TX0030775,other_system,"[8063, 8063]"
14703,14703,14703,TX08570,ICIS2022,TX,TDCJ CLEMENS UNIT  WWTP,BRAZORIA,28.992676,-95.515858,0.54,0.7466153413500001,0,TX0031569,other_system,"[9223, 9223, 9223, 9223, 213]"
14705,14705,14705,TX08580,ICIS2022,TX,TDCJ ELLIS UNIT WWTP,HUNTSVILLE,30.8875,95.449722,0.85,1.175227852,0,TX0031607,other_system,"[213, 213, 9223, 9223, 213, 252, 9223]"
14706,14706,14706,TX08585,ICIS2022,TX,TDCJ ESTELLE UNIT ,HUNTSVILLE,30.876944,95.483889,1.5,2.073931504,0,TX0092789,other_system,"[9223, 9223]"
14708,14708,14708,TX08595,ICIS2022,TX,TDCJ JESTER 3 UNIT WWTP,FORT BEND COUNTY,29.621744,-95.711459,0.75,1.036965752,0,TX0089036,other_system,"[9223, 9223]"
14710,14710,14710,TX08605,ICIS2022,TX,TDCJ LUTHER  UNIT WWTP,COURTNEY,30.261514,-96.057329,0.38,0.525395981,0,TX0089028,other_system,"[9223, 9223]"
14711,14711,14711,TX08610,ICIS2022,TX,TDCJ POWLEDGE UNIT  WWTF,ANDERSON COUNTY,31.729444,-95.802777,0.35,0.4839173508749999,0,TX0089044,other_system,"[9223, 9223]"
14714,14714,14714,TX08625,ICIS2022,TX,TDJC COFFIELD UNIT,ANDERSON COUNTY,31.788611,95.937222,2.85,3.940469857,0,TX0031577,other_system,"[213, 9223, 213, 9223]"
14715,14715,14715,TX08630,ICIS2022,TX,TERRELL UNIT WWTP,BRAZORIA COUNTY,29.297777,-95.541666,2.0,2.765242005,0,TX0115169,other_system,"[9223, 9223]"
14721,14721,14721,TX08660,ICIS2022,TX,TOLEDO BEND DAM,BURKEVILLE,31.173397,-93.565634,1.2,1.659145203,0,TX0130109,other_system,"[4911, 4911]"
14748,14748,14748,TX08870,ICIS2022,TX,WILBARGER CREEK REGIONAL WWTF,PFLUGERVILLE,30.386388,-97.543333,2.0,2.765242005,0,TX0132179,other_system,NO_SIC_MATCH
14872,14872,14872,UT01095,CWNS2012,UT,JORDANELLE SSD,HEBER CITY,40.6342,-111.4369,0.14,0.19356694,49000337001,UT0022403,other_system,"[4941, 4941, 1031, 1031]"
15135,15135,15135,VT00005,CWNS2012,VT,ALBURG WPCF,Alburg,44.9652,-73.2987,0.092,0.127201132,50000002001,VT0100005,other_system,NO_SIC_MATCH
15136,15136,15136,VT00015,CWNS2012,VT,BARRE CITY WPCF,BARRE,44.21,-72.52,2.74,3.788381547,50000004001,VT0100889,other_system,NO_SIC_MATCH
15137,15137,15137,VT00025,CWNS2012,VT,BARTON W.P.C. F.,Barton,44.7333,-72.1667,0.17,0.23504557,50000006001,VT0100641,other_system,NO_SIC_MATCH
15138,15138,15138,VT00035,CWNS2012,VT,BELLOWS FALLS WPCF,Bellow Falls,43.1295,-72.4432,0.566,0.7825634874149999,50000007001,VT0100013,other_system,NO_SIC_MATCH
15139,15139,15139,VT00045,CWNS2012,VT,BENNINGTON WPCF,Bennington,42.915,-73.2569,3.46,4.783868669,50000008001,VT0100021,other_system,"[9511, 9511]"
15140,15140,15140,VT00055,CWNS2012,VT,Benson Town,Benson,43.7084,-73.3107,0.007,0.009678347,50000009001,VT0100498,other_system,NO_SIC_MATCH
15141,15141,15141,VT00065,CWNS2012,VT,BETHEL WPCF,Bethel,43.8246,-72.6164,0.065,0.089870365,50000011001,VT0100048,other_system,NO_SIC_MATCH
15142,15142,15142,VT00075,CWNS2012,VT,BRADFORD WPCP,BRADFORD,43.9994,-72.1176,0.11,0.15208831,50000012001,VT0100803,other_system,NO_SIC_MATCH
15143,15143,15143,VT00085,CWNS2012,VT,Town of Waterbury,Waterbury,44.3501,-72.7496,0.279,0.38575126,50000012008,VT0100463,other_system,NO_SIC_MATCH
15145,15145,15145,VT00105,CWNS2012,VT,BRATTLEBORO STP,BRATTLEBORO,42.841,-72.5492,1.681,2.324185905,50000013001,VT0100064,other_system,NO_SIC_MATCH
15146,15146,15146,VT00115,CWNS2012,VT,BRIGHTON WATER PCF,ISLAND POND,44.8,-71.8916,0.077,0.106461817,50000015001,VT0100072,other_system,NO_SIC_MATCH
15147,15147,15147,VT00125,CWNS2012,VT,BURLINGTON MAIN STP,Burlington,44.4727,-73.2191,4.77,6.595102181924999,50000016001,VT0100153,other_system,NO_SIC_MATCH
15148,15148,15148,VT00135,CWNS2012,VT,BURLINGTON NO END STP,Burlington,44.5279,-73.2688,1.17,1.617666573,50000016002,VT0100226,other_system,NO_SIC_MATCH
15149,15149,15149,VT00145,CWNS2012,VT,BURLINGTON EAST STP,Burlington,44.4869,-73.1936,0.723,0.999634985,50000016003,VT0100307,other_system,NO_SIC_MATCH
15150,15150,15150,VT00155,CWNS2012,VT,CASTLETON WPCF,Castleton,43.6041,-73.2095,0.321,0.443821342,50000018001,VT0100897,other_system,NO_SIC_MATCH
15151,15151,15151,VT00165,CWNS2012,VT,CAVENDISH W P C F,Cavendish,43.3866,-72.6015,0.075,0.103696575,50000019001,VT0100862,other_system,NO_SIC_MATCH
15152,15152,15152,VT00175,CWNS2012,VT,DANVILLE WPCF,Danville,44.4117,-72.1417,0.03,0.04147863,50000021001,VT0100633,other_system,NO_SIC_MATCH
15153,15153,15153,VT00185,CWNS2012,VT,ESSEX JCT VIL WPCF,Essex Jct,44.4811,-73.1217,1.84,2.544022645,50000025001,VT0100111,other_system,NO_SIC_MATCH
15154,15154,15154,VT00195,CWNS2012,VT,FAIRFAX W P C F,Fairfax,44.6633,-73.0189,0.04,0.05530484,50000027001,VT0101087,other_system,NO_SIC_MATCH
15155,15155,15155,VT00205,CWNS2012,VT,FAIRHAVEN WT,Fair Haven,43.5925,-73.2791,0.215,0.297263516,50000029001,VT0100129,other_system,NO_SIC_MATCH
15156,15156,15156,VT00215,CWNS2012,VT,HARDWICK WPCF,Hardwick,44.5153,-72.3762,0.213,0.2944982735324999,50000031001,VT0100137,other_system,NO_SIC_MATCH
15157,15157,15157,VT00225,CWNS2012,VT,WHITE RIVER JUNCTION WWTF,0,43.6464,-72.3147,1.02,1.410273423,50000032001,VT0101010,other_system,NO_SIC_MATCH
15158,15158,15158,VT00235,CWNS2012,VT,QUECHEE WPC,White River Jct.,43.6444,-72.4142,0.202,0.279289443,50000032003,VT0100978,other_system,NO_SIC_MATCH
15159,15159,15159,VT00245,CWNS2012,VT,HINESBURG WPCF,Hinesburg,44.3322,-73.1262,0.243,0.335976904,50000033001,VT0101028,other_system,NO_SIC_MATCH
15160,15160,15160,VT00255,CWNS2012,VT,JOHNSON WPC,Johnson,44.6807,-72.7367,0.149,0.206010529,50000036001,VT0100901,other_system,NO_SIC_MATCH
15161,15161,15161,VT00265,CWNS2012,VT,LUDLOW WWTF,Ludlow,43.3923,-72.6793,0.35,0.4839173508749999,50000037001,VT0100145,other_system,NO_SIC_MATCH
15162,15162,15162,VT00275,CWNS2012,VT,LYNDON STP,Lyndon,44.525,-72.0167,0.295,0.4078731957374999,50000038001,VT0100595,other_system,NO_SIC_MATCH
15163,15163,15163,VT00285,CWNS2012,VT,MANCHESTER WASTEWATER TRE,Manchester,43.1667,-73.0662,0.298,0.412021059,50000039001,VT0100170,other_system,NO_SIC_MATCH
15164,15164,15164,VT00295,CWNS2012,VT,MARSHFIELD W P C,Marshfield,44.3483,-72.3543,0.02,0.02765242,50000040001,VT0100471,other_system,NO_SIC_MATCH
15165,15165,15165,VT00305,CWNS2012,VT,Middlebury WPCF,Middlebury,44.0415,-73.1742,1.048,1.448986811,50000041001,VT0100188,other_system,NO_SIC_MATCH
15167,15167,15167,VT00325,CWNS2012,VT,MILTON W P C,Milton,44.6312,-73.1243,0.284,0.392664365,50000042001,VT0100684,other_system,NO_SIC_MATCH
15169,15169,15169,VT00345,CWNS2012,VT,MORRISVILLE VIL WPCF,Morrisville,44.5667,-72.625,0.354,0.4894478348849999,50000044001,VT0100480,other_system,NO_SIC_MATCH
15170,15170,15170,VT00355,CWNS2012,VT,NEWPORT WPCF,NEWPORT,44.94,-72.1995,0.86,1.189054062,50000045001,VT0100200,other_system,NO_SIC_MATCH
15171,15171,15171,VT00365,CWNS2012,VT,NEWPORT WWTP,0,44.94,-72.1995,0.011,0.015208831,50000046001,VT0100200,other_system,NO_SIC_MATCH
15172,15172,15172,VT00375,CWNS2012,VT,NORTHFIELD WCF,Northfield,44.1631,-72.6572,0.6,0.829572602,50000047001,VT0100242,other_system,NO_SIC_MATCH
15173,15173,15173,VT00385,CWNS2012,VT,N TROY WPCF,North Troy,44.994,-72.3978,0.091,0.1258185112274999,50000048001,VT0100234,other_system,NO_SIC_MATCH
15174,15174,15174,VT00395,CWNS2012,VT,ORLEANS VILLAGE WPCF,Orleans,44.8083,-72.2,0.084,0.116140164,50000049001,VT0100251,other_system,NO_SIC_MATCH
15175,15175,15175,VT00405,CWNS2012,VT,ORWELL W P C F,Orwell,43.8167,-73.3167,0.021,0.029035041,50000050001,VT0100676,other_system,NO_SIC_MATCH
15176,15176,15176,VT00415,CWNS2012,VT,WEST PAWLET WPCF,Town of Pawlet,,,0.016,0.022121936,50000051001,VT0101192,other_system,NO_SIC_MATCH
15177,15177,15177,VT00425,CWNS2012,VT,PITTSFORD WT,Pittsford,43.7038,-73.0181,0.068,0.094018228,50000052001,VT0100692,other_system,NO_SIC_MATCH
15178,15178,15178,VT00435,CWNS2012,VT,PLAINFIELD WWTF,Plainfield,44.3,-72.4,0.057,0.078809397,50000053001,VT0100781,other_system,NO_SIC_MATCH
15179,15179,15179,VT00445,CWNS2012,VT,POULTNEY WTF,Poultney,43.5253,-73.2453,0.26,0.359481461,50000054001,VT0100269,other_system,NO_SIC_MATCH
15180,15180,15180,VT00455,CWNS2012,VT,PROCTOR WTF,Proctor,43.6627,-73.0305,0.257,0.355333598,50000055001,VT0100528,other_system,NO_SIC_MATCH
15181,15181,15181,VT00465,CWNS2012,VT,PUTNEY WPCF,PUTNEY,42.9709,-72.5193,0.063,0.087105123,50000056001,VT0100277,other_system,NO_SIC_MATCH
15182,15182,15182,VT00475,CWNS2012,VT,READSBORO WPC,Readsboro,42.7642,-72.9469,0.04,0.05530484,50000057001,VT0100731,other_system,NO_SIC_MATCH
15183,15183,15183,VT00485,CWNS2012,VT,RICHMOND WPCF,Richmond,44.4,-73.0167,0.097,0.134114237,50000059001,VT0100617,other_system,NO_SIC_MATCH
15184,15184,15184,VT00495,CWNS2012,VT,ROYALTON WTF,SOUTH ROYALTON,43.8018,-72.5059,0.056,0.077426776,50000060001,VT0100854,other_system,NO_SIC_MATCH
15185,15185,15185,VT00505,CWNS2012,VT,RUTLAND WPCF,RUTLAND,43.6039,-72.9936,5.7,7.880939714,50000061001,VT0100871,other_system,NO_SIC_MATCH
15186,15186,15186,VT00515,CWNS2012,VT,RYEGATE STP,0,44.2001,-72.0648,0.007,0.009678347,50000062001,VT0100951,other_system,NO_SIC_MATCH
15187,15187,15187,VT00525,CWNS2012,VT,ST ALBANS WPCF,St. Albans,44.8298,-73.0864,2.8,3.871338807,50000063001,VT0100323,other_system,NO_SIC_MATCH
15188,15188,15188,VT00535,CWNS2012,VT,ST JOHNSBURY STP,"St. Johnsbury,",44.4106,-72.0166,1.187,1.64117113,50000064001,VT0100579,other_system,NO_SIC_MATCH
15189,15189,15189,VT00545,CWNS2012,VT,SAXTONS RIVER WPCF,Saxtons River,43.1378,-72.5065,0.053,0.073278913,50000065001,VT0100609,other_system,NO_SIC_MATCH
15190,15190,15190,VT00555,CWNS2012,VT,SHELDON W P C F,Sheldon,44.9065,-72.979,0.035,0.048391735,50000066001,VT0100340,other_system,NO_SIC_MATCH
15191,15191,15191,VT00565,CWNS2012,VT,SHELBURNE FD#1 WPCF,Shelburne,44.4057,-73.219,0.338,0.467325899,50000067001,VT0100331,other_system,NO_SIC_MATCH
15192,15192,15192,VT00575,CWNS2012,VT,SHELBURNE FD2 WPCF,Shelburne,44.3826,-73.2361,0.425,0.587613926,50000068001,VT0100820,other_system,NO_SIC_MATCH
